Nom,Type de whisky,Degré d'alcool,Brasserie,Pays,Prix,Epicé/Boisé,Tourbé/Fumé,Iodé,Fruité,Floral/Végétal,Malté,Organique,Vivacité,Pâtissier,Visuel,Odeur,Goût,Ancienneté,Description,Url
"PORT CHARLOTTE MRC:01 10 ANS 59,1%",SINGLE MALT,59.1,BRUICHLADDICH,ROYAUME-UNI,129.9,10,10,8,8,0,8,0,10,8,Ambre Rouge,"Tourbé, Fruits Noirs, Framboise, Cerise, Chaleureux, Fruité, Salin, Embrun Marin, Vanille, Toasté, Chocolat, Torréfié, Amande, Anis Étoilé, Fruits Rouges","Chaleureuse, Corsée, Gourmande, Marshmallow, Tourbée, Fumée, Tabac, Boisée, Sirop d'Érable, Oranges, Pèches Cuites, Saline, Fumée, Boisée, Framboise, Vanille, Caramel",10,"La distillerie Bruichladdich est à l'origine de trois séries d'embouteillages. La version ""Bruichladdich"", identique au nom de la distillerie, est la version non tourbée. Octomore, la version ""Super Heavily Peated"", provient de la distillerie avec des niveaux de tourbes dépassant les 100 ppm. Port Charlotte quant à elle est une version ""Heavily Peated"" entre 40 et 60 ppm. Un niveau de tourbe très élevé offrant à ce whisky ces saveurs fumées et ces arômes terreux très marqués.
Avce MRC, Port Charlotte lance sa gamme Cask Exploration, de quoi nous offrir une jolie gamme de whiskies aux maturations des plus innovantes.
Distillé à partir de 100% d'orge écossaise, cette référence a vieilli durant 9 ans en fûts de chênes américain de premier remplissage puis en fûts de second remplissage de vin rouge français. Ce whisky a ensuite été assemblé dans un dernier fût provenant des chais d'un prestigieux château de la rive gauche Bordelaise.
De quoi nous offrir un whisky extrêmement tourbé, à la complexité infinie et aux arômes fruités, empyreumatiques et gourmands ! Le must pour les amateurs de whiskies tourbés !",https://vandb.fr/port-charlotte-mrc-01-10-ans-59-1-.html
"PORT CHARLOTTE OLC:01 55,1%",SINGLE MALT,55.1,BRUICHLADDICH,ROYAUME-UNI,129.9,10,10,6,8,0,6,0,8,6,Orangé Foncé,"Tourbe, Algues, Fruits Noirs, Figues, Toffee, Pèche, Miel, Nougat, Orange Cuite, Vin cuits, Épices chaudes, Boisé, Torréfié, Chocolat","Huileux, Sec, Tourbe, Fruits Sucrés, Figue, Pèche, Nougat, Fruit A Coque, Tabac, Noisette, Terreuse, Fumée, Poivrée, Chocolat, Vanille, Saline",9,"La distillerie Bruichladdich est à l'origine de trois séries d'embouteillages. D'abord, en son nom propre Bruichladdich est la version non tourbée. Octomore est la version ""Super Heavily Peated"" provenant de la distillerie, avec des niveaux de tourbes dépassant les 100 ppm. Port Charlotte quand à elle est la version ""Heavily Peated"" entre 40 et 60 ppm. Un niveau de tourbe très élevé offrant cette fumée et ces arômes terreux très marqués.
Ce whisky est le deuxième à intégrer la gamme des Cask Exploration, une série de whiskies tourbés profitant de vieillissement dans de nouveaux fûts pour encore plus de saveurs !5 vieillissements se sont succédé. Après une distillation en 2010, d'orge écossaise cultivée en 2009, les jus ont été répartis dans des fûts de la manière suivante :
30% 1ST FILL AMERICAN WHISKEY CASKS
40% 2ND FILL AMERICAN WHISKEY CASKS
25% VIN DOUX NATUREL CASKS
5% 2ND FILL SYRAH CASKS
Après 8 ans de vieillissement ces jus ont été assemblés durant 18 mois dans plusieurs Hogsheads d'Oloroso spécialement sélectionnés par le directeur de la bodega espagnol Fernando de Castilla.
Un Whisky tourbé qui nous offre une complexité aromatique des plus rares, naviguant entre cette tourbe puissante et les influences des différents fûts.
Une nouvelle preuve de l'unicité et de l'innovation chère à Bruichladdich !",https://vandb.fr/port-charlotte-olc-01-55-1-.html
"OCTOMORE 10.1 59,8%",SINGLE MALT,59.8,BRUICHLADDICH,ROYAUME-UNI,176.0,6,10,4,6,0,6,4,4,8,Or pâle,"Vanille, caramel, fumée, pomme caramélisée, groseille, massepain","Doux, puissant, poivre, sucre d'orge, fumée, gomme, ananas, chêne toasté, iodé, caramel",5,"Distillerie emblématique d'Islay, Bruichladdich est à l'origine de trois embouteillages, tous iconiques, dans lesquels on retrouve la série des Octomore. Ces embouteillages rendent hommage à la petite ferme du même nom qui surplombe le village de Port Charlotte. Ils furent distillés pour la première fois en 2002 par Jim McEwan avec l'ambition de créer les whiskies les plus tourbés du monde.
10 éditions plus tard, Octomore est toujours considérée comme la gamme de whiskies à la concentration de phénols de tourbe la plus importante du monde : on parle de Single Malt ""Super-Heavily Peated"" !
En 2019, Octomore dévoila sa 10ème série, dont l'édition .1 représente le distillat dans son état le plus pur, uniquement vieilli en fûts de chênes américains ayant précédemment contenu du bourbon et du Tennessee whiskey. De quoi nous offrir un whisky à la tourbe explosive légèrement gourmande. Embouteillé brut de fût bien-sûr !
Et comme transparence rime avec Bruichladdich, on peut tout vous dire jusqu'à la provenance du grain d'orge : de variété Concerto, provenant uniquement de fermes écossaises, tourbé à hauteur de 107ppm (parties par million - échelle de mesure pour la tourbe - qui lorsque l'on dépasse 40 est considérée comme extrême), distillé lentement et vieilli durant 5 ans en fût de Jim Beam, Heaven Hill, Buffalo Trace et Jack Daniels.
Une bombe aromatique pour amateur de whiskies tourbés extrêmes !",https://vandb.fr/octomore-10-1-59-8-.html
"LAPHROAIG 30 ANS THE IAN HUNTER STORY - BOOK 2 46,70%",SINGLE MALT,46.7,LAPHROAIG,ECOSSE,950.0,4,6,0,10,0,0,0,6,6,Ambre soutenu,"Fruits secs, dattes, boîte à cigare, toffee, chocolat noir, réglisse.","Miel, pêche fumée, tabac, écorce d'orange, poivre, épices",30,"C'est 1815 que la famille Johnston installe la distillerie Laphroaig sur l'île d'Islay. Elle restera la propriété de la famille jusqu'à la Seconde Guerre Mondiale, jusqu'à un certain Ian Hunter.
Avec cette collection, la distillerie a souhaité rendre hommage au plus iconique des propriétaires de la distillerie. D'abord utilisé dans l'assemblage de blends, c'est ce dernier qui décida de rendre ces lettres de noblesses à la distillerie et de commercialiser les distillats en tant que Single Malt.
Entre 1908 et 1944, Ian Hunter décupla ses efforts pour faire de Laphroaig la distillerie iconique qu'elle est aujourd'hui, se basant sur un savoir-faire centenaire, et développant un style aromatique qui sera apprécié partout dans le monde. Aujourd'hui encore, son héritage se ressent dans le travail de la distillerie.
C'est en hommage à ce personnage iconique que 15 Single Malt rares vont être mis en vente. Après un premier chapitre vieilli en fût de bourbon durant 10 ans, ce nouveau chapitre est vieilli également durant 3 décennies en fûts de sherry Oloroso. Un pan de l'Histoire du whisky.",https://vandb.fr/laphroaig-30-ans-the-ian-hunter-story-book-2-46-70-.html
"GLENDRONACH 2009 SINGLE CASK N2091 61,9%",SINGLE MALT,61.9,GLENDRONACH,ECOSSE,112.5,8,0,0,6,0,2,0,2,10,Or Cuivré,"Orange, Gâteau aux Fruits Confits, Noisette, Raisin, Gingembre, Gâteaux Aux Amandes","Gâteaux Aux Fruits Confits, Raisin sec, Écorce d'Orange, Amandes, Pain d'Épices, Noix de Muscade, Rancio",10,"Nichée au cœur de la Vallée de Forgue, au milieu des collines de l'Est des Highlands, The Glendronach est l'une des distilleries les plus anciennes du pays. Dans ses whiskies, la distillerie offre le meilleur du style des Highland, avec un distillat au corps structuré, riche, parfaitement créé pour supporter de longue maturation. Depuis 1826, la distillerie n'utilise que des fûts de Pedro Ximénez et d'Oloroso des meilleurs bodegas d'Andalousie.
En 2009, la distillerie a rempli le fût n°2091, ayant précédemment contenu du Pedro Ximenez avec ce distillat puissant et très aromatique. 10 ans plus tard, on obtient alors un whisky d'exception, fruit d'une sélection minutieuse de la Master Blender Dr. Rachel Barriequi nous offre la richesse et la douceur du PX. Un whisky avec un degré alcoolique élevé pour conserver les arômes et non-coloré pour garder la couleur profonde naturelle de ce Single Cask.",https://vandb.fr/glendronach-2009-single-cask-n2091-61-9-.html
"ARDBEG 19 ANS 2020 46,2 %",SINGLE MALT,46.2,ARDBEG,ECOSSE,219.0,10,10,4,4,4,4,0,6,8,Ambré Clair,"Fruité, Ananas, Boisé, Chêne, Cuir, Pâtissier, Crème Aigre, Caramel, Réglisse","Fumé, Tourbé, Épicé, Chocolat Noir, Piment, Paprika, Menthe Poivre, Boisé Grillé",19,"Pour cette année 2020, Ardbeg revient avec le deuxième batch de son édition 19 ans Traigh Bhan. Après un batch n°1 centré sur le fût de chêne, cette seconde édition se part d'un double vieillissement fûts de chêne et fûts d'Oloroso.
Traigh Bhan rend hommage à une plage du même nom, et qui signifie ""Sables Chantants"". Cette plage est un lieu particulier, recouvert d'un sable blanc sifflant lorsque l'on foule ce sol. Les fonds marins sont eux-mêmes piégés par des rochers volcaniques tranchants. De quoi bien représenter ce whisky d'exception, digne représentant de la distillerie. Le distillat vieilli est d'une complexité unique, rencontre entre le ciselé de la tourbe, et la gourmandise de l'Oloroso.",https://vandb.fr/ardbeg-19-ans-2020-46-2-.html
"CHICHIBU 2012 BOURBON BARREL 62,4%",SINGLE MALT,62.4,CHICHIBU,JAPON,345.0,8,0,0,8,8,8,6,2,8,Doré Soutenu,"Fin, Malté, Végétal, Sauge, Verveine, Fruité, Poire, Citron, Ananas, Orange, Mandarine, Onctueux, Lactique, Coco, Médicinal, Réglisse, Boisé, Pin, Cèdre, Chocolat","Riche, Onctueuse, Fruits mûrs, Mirabelle, Poire, Banane, Maltée, Épices, Gingembre, Cannelle, Curry, Noix, Végétale, Chlorophylle, Oseille, Laurier, Praline, Moka, Caramel",8,"L'histoire de Chichibu est unique. Une première distillerie, Chichibu #1, fût fondée en 2008. 10 ans plus tard, une seconde distillerie, Chichibu #2 est fondée, afin d'accroitre la capacité de production. Cette seconde distillerie comprend deux wash stills de 10 000 litres et de spirits still de 6 500 litres. Une manière de développer le volumes de la distillerie japonaise la plus en vue du Japon.
En plus, elle est en route pour devenir la première distillerie à produire du whisky 100% japonais : orge et tourbe locale, chênes locaux, même les cuves de fermentation sont en chêne Mizunara. Ichiro Akuto est le maitre assembleur et garant de cette qualité qui ravit les amateurs.
Cet embouteillage est le fruit d'une distillation du 28 Décembre 2012, et représente l'essence même de Chichibu. La pureté de ce whisky est unique. L'objectif est de faire ressortir l'orge maltée, ainsi que le caractère médicinal, minéral et floral de Chichibu. Le fût de Bourbon y apporte la touche boisée, la rondeur, et les épices.
Un grand whisky de dégustation !",https://vandb.fr/chichibu-2012-bourbon-barrel-62-4-.html
"WOODFORD RESERVE MC CHOCOLATE MALTED RYE 45,2%",BOURBON,45.2,LABROT & GRAHAM,ETATS-UNIS,99.0,10,8,0,4,0,10,0,2,6,Acajou,"Empyreumatique, Cigare, Bois fin, Fumé, Chocolat Noir Croquant, Miel","Toffee, Torréfié, Caramel, Chocolat Noir, Vanille, Épices, Cigare, Malté",0,"L'histoire de Woodford Reserve est intimement liée à celle des États-Unis. La distillerie fût fondée en 1812 à Versailles, dans l'État du Kentucky, par le mythique Elijah Pepper. Suite à la prohibition qui débuta en 1920, la distillerie est contrainte de fermer ses portes comme beaucoup d'autres. 76 ans plus, Brown-Forman lance la construction d'une nouvelle distillerie sur le site originel de la distillerie, tout en se promettant de garder le même style et le procédé artisanal. Malgré sa petite taille, c'est l'une des distilleries les plus reconnues du pays.
A travers sa gamme Master of Ceremony, Woodford Reserve développe une série de bourbons aux styles innovants. Après le fûts de chêne américain et le fûts de Brandy, la distillerie nous livre une référence produite à base de seigle malté de type ""Chocolate"". De quoi apporter des arômes torréfies et très chocolatés. Une belle rencontre avec le caractère corsé des bourbons Woodford Reserve !",https://vandb.fr/woodford-reserve-mc-chocolate-malted-rye-45-2-.html
"COMPASS BOX NO NAME #2 48,9%",BLENDED MALT,48.9,MULTIPLES,ROYAUME-UNI,139.0,8,10,2,2,6,2,0,4,8,Ambré,"Tourbé, Fumé, Cendré, Beurre Salé, Toffee","Riche, Intense, Herbacé, Cire, Fine Tourbe, Épicé, Poivré, Tabac",0,"Depuis plusieurs années maintenant, Compass Box développe l'image des assemblages de Single Malt de manière magistrale. Il est vrai qu'un blended malt est l'assemblage de Single Malt : alors quand ceux-ci sont un Caol Ila vieilli en fût de sherry de second remplissage, un Talisker vieilli en fût chêne américain et un Clynelish, alors on sait que le résultat ne pourra qu'être exceptionnel ! Seulement, faut-il avoir le savoir-faire de John Glaser, Whisky Maker chez Compass Box.
Cette seconde version de No Name est plus fine que la première édition. Bien-sûr la tourbe est toujours bien présente, mais plus délicate. La touche cendrée et bacon fumé enrobé de fruits à coque du sherry de Caol Ila se marie à merveille avec l'iode et le feu de camps de Talisker. Clynelish apporte sa touche végétale et cireuse, comme un câlin au milieu de la tempête !
Un blended malt d'exception !",https://vandb.fr/compass-box-no-name-2-48-9-.html
CHICHIBU 2013 VIRGIN OAK,SINGLE MALT,48.9,CHICHIBU,JAPON,335.0,8,4,0,8,8,4,6,4,6,Topaze,"Vif, Gourmand, Vernis, Chêne Élégant, Fruits Exotiques, Mangue, Goyave, Girofle, Poivre Rose, Médicinal, Pâtisserie, Caramel au Beurre Salé","Racée, Fruitée, Orange, Pire, Pomme, Délicate, Florale, Médicinale, Violette, Lavande, Bruyère, Minérale, Gingembre, Cannelle, Cardamome, Gâteau Au Chocolat, Fruits Rouges, Balsamique, Pin, Noisette",7,"Chichibu est l'une des plus jeunes distilleries du Japon. Fondée en 2008, elle a su créer une véritable hype autour de ces références. Notamment grâce à la collection ""On the Way"", rassemblant des éditions limitées annuelles jusqu'au whisky de 10 ans de la distillerie.
La méthode de production est unique au Japon, grâce au formidable travail d'Ichiro Akuto. Chichibu est en route pour devenir le premier whisky 100% japonais, grâce à l'utilisation d'orge et de tourbe locale, de fût en chêne japonais... Même les cuves de fermentation sont en chêne Mizunara. Malgré son jeune âge la distillerie est un incontournable où chaque whisky est unique, d'une complexité inégalée.
Cette version de Chichibu est d'autant plus unique que c'est un embouteillage exclusif. Vieilli durant 7 ans en fûts de chênes américains neufs, il revêt ainsi des saveurs rappelant les American Whiskey, sans renier le caractère minéral et végétal de la distillerie. Une œuvre d'art haute en couleurs et en saveurs, comme son étiquette.
Avis aux amateurs et aux collectionneurs, cette bouteille est faite pour vous !",https://vandb.fr/chichibu-2013-virgin-oak.html
GLENMORANGIE TALE OF CAKE 46%,SINGLE MALT,46.0,GLENMORANGIE,ECOSSE,79.0,4,0,0,10,4,4,0,6,10,Cuivre,"Très Fruité, Agrumes, Fruits Exotiques, Fruits De La Passion, Pêche, Poire, Mangue, Pain, Pâtisserie, Miel, Minéral, Vanille, Amande, Chocolat","Bonbon Anglais, Acidulé, Miel, Chocolat Blanc, Vanille, Amande, Poire, Orange, Menthe, Noix de Pécan",0,"Chaque année, Glenmorangie nous offre une édition limitée offrant une particularité dans le processus de production. Après s'être intéressé aux levures et leur impact gustatif, la distillerie et le Dr. Bill Lumsden, sont retournés au vieillissement avec l'utilisation d'un type de fûts encore jamais utilisés : le fût de vin Tokaj.
Le Tokaj est un style de vin Hongrois, aux palais moelleux et gourmand.
Et ce whisky porte donc bien son nom, avec une explosion d'arômes tous plus surprenants ! D'abord très fruité, entre les agrumes et les fruits exotiques, ce A Tale of Cake, devient ensuite très pâtissier avec des notes de crème, de vanille, de chocolat... Une touche minérale inattendue se dévoile alors pour encore plus de complexité !
Vous l'aurez compris, ce whisky est fait pour les gourmands !",https://vandb.fr/glenmorangie-tale-of-cake-46-.html
"SINGLETON 28 ANS 52,3%",SINGLE MALT,52.3,SINGLETON,ECOSSE,339.0,10,8,0,8,6,10,0,0,8,"Or, Ambré Intense","Doux, Fin, Précis, Miellé, Cire d'Abeille, Fruité, Pomme, Poire, Fraise, Fumé, Malté, Céréalier, Caramel au Beurre Salé, Bois Précieux","Huileux, Ample, Suave, Miel, Cire, Bois Précieux, Pin, Cèdre, Céréale, Malt, Fumé, Mentholée, Réglisse",28,"En plus des grands classiques, nous avons à cœur de vous proposer une sélection de whisky iconique et rare. Ce Singleton, dévoilé en 2013 dans la gamme Special Release, en fait partie.
La série des Special Release de Diageo est un rendez-vous annuel pour tous les amateurs de whisky. Chaque année, le géant de spiritueux dévoile une série d'embouteillage en brut de fût, offrant des whiskies aux caractéristiques uniques. Bien-sûr, c'est en édition limitée !
Distillé en 1985, ce Singleton a vieilli durant 28 ans en fûts de chêne. De quoi développer un caractère fin, boisé, qui enrobe à merveille les arômes céréaliers, maltés et de noisette, emblématiques de la distillerie.
Une excellente représentation de l'impact du temps sur les distillats, avec ce caractère vif, frais, mais très complexe.",https://vandb.fr/singleton-28-ans-52-3-.html
CARDHU 11 ANS SPECIAL RELEASE 2020 56%,SINGLE MALT,55.0,CCRDHU,ECOSSE,99.0,10,0,0,8,10,4,0,2,8,Ambré,"Végétal, Fruité, Fruits Blancs, Pomme, Raisin Blanc, Ananas, Mousse, Sous Bois, Vanlle","Crémeux, Rond, Pâtisserie, Vanille, Fruits Blancs, Épices Douces, Chaleureux",11,"La série des Special Release de Diageo est en rendez-vous annuel pour tous les amateurs de whisky . Chaque année, le géant de spiritueux dévoile une série d'embouteillage en brut de fût, et offrant des whiskies aux caractéristiques uniques. Bien-sûr, c'est en édition limitée !
Dans la série 2020, Diageo a décidé de reprendre les mêmes distilleries qu'en 2019, mais en offrant cette fois un twist original. Ce Cardhu est donc issu d'un assemblage atypique pour la distillerie. En effet, les distillats ont profité d'un repos classique en fûts de bourbon mais aussi en fûts de chêne neuf et de second remplissage. De quoi nous offrir une trame boisée, crémeuse gourmande, et un côté végétal, sous bois très appréciable.
Fondée 1872, la distillerie du Speyside est l'une des rares d'Écosse à avoir été construite et dirigée par une femme : Elizabeth Cumming. Elle développa la distillerie durant plus de 20 ans avant son rachat par John Walker & Sons, puis par Diageo. C'est aujourd'hui l'un des whiskies les plus appréciés d'Europe.",https://vandb.fr/cardhu-11-ans-special-release-2020-56-.html
THE MACALLAN 21 ANS FINE OAK 43%,SINGLE MALT,43.0,THE MACALLAN,ECOSSE,579.0,10,0,0,8,4,4,0,2,4,Ambré,"Fruité, Exotiques, Mangue, Banane, Vanille, Boisé, Bois Précieux, Épices douces","Doux, Riches, Vanille, Coco, Fruité, Exotiques, Fruits de la Passion, Oranges, Épices douces, Boisé Élégant",21,"Il ne fait aucun doute que The Macallan est l'une des distilleries les plus reconnues du pays. Ce n'est pas pour rien qu'il s'agit du whisky préféré de James Bond !
Fondé en 1823 dans le Speyside, en Écosse, la distillerie a su développer un savoir-faire unique. Et ce, notamment grâce à un partenariat ancestral avec les meilleurs producteurs de Xérès en Espagne, leur offrant des fûts de la meilleure qualité. Durant près de deux siècles, The Macallan a développé son image de marque luxueuse, et de producteur de whiskies d'exception. La gamme permanente est divisée en 4 comptes d'âges 12,15,18 et 21, eux-mêmes divisés en 3 vieillissements : Double Oak, Fine Oak, Sherry Oak.
C'est ici un compte d'âge exceptionnel : les distillats ont passé 21 ans en fûts de Xérès. Le style est plus léger, plus fruité que sur la gamme Sherry Oak. Au nez et en bouche, une explosion de fruits exotiques emplie la bouche, arrondie d'un boisé délicat, témoin des nombreuses années passées en fûts.
D'ailleurs, Fine Oak sera remplacé par la collection Triple Cask ! Un whisky d'exception qui mérite sa place dans toutes les collections !",https://vandb.fr/the-macallan-21-ans-fine-oak-43-.html
NIKKA TAKETSURU 17 ANS 43%,SINGLE MALT,43.0,NIKKA,JAPON,250.0,10,0,0,6,4,4,0,2,8,Ambré,"Épices, Fruits Secs, Figue, Abricot Sec, Chocolat, Fruits Frais, Cuir, Tabac","Crémeux, Onctueux, Riche, Toffee, Vanille, Fruits Confits, Fruits Secs, Cuir, Tabac, Cigare, Bois Brûlé, Herbes Séchées",17,"Masataka Taketsuru est aujourd'hui considéré comme le père du whisky japonais.
Né en 1894, il fit des études de chimiste avant de rejoindre l'Écosse pour son travail. Il tombe amoureux du whisky, qu'il décide de développer au Japon. Son objectif : s'inspirer du savoir-faire écossais pour produire les meilleurs whiskies possibles au Japon. Après avoir travaillé pour Suntory et lancé Yamazaki, il fonde sa propre distillerie en 1934 : Yoichi. 30 ans plus tard, il lancera la seconde : Miyagikyo.
Le groupe Nikka décide de lui rendre hommage à travers une gamme de whiskies, assemblages des deux Single Malt du groupe : en 2000, la gamme Taketsuru voit le jour. Marqué par le sherry, ce Pure Malt (blended malt) représente tout le savoir-faire des deux distilleries, avec une gourmandise et une élégance représentative du style japonais.
Ce 17 ans est la seconde référence, accompagnée du Non Age et du 21 ans. Il est la parfaite rencontre entre les épices et la gourmandises du Non Age et la finesse du 21 ans. Des arômes riches, capiteux ajoutés à un boisé élégant et miellé.
Un whisky emblématique, d'une grande rareté qui ravira les amateurs de whiskies fins et complexes.",https://vandb.fr/nikka-taketsuru-17-ans-43-.html
"MORTLACH 21 ANS SPECIAL RELEASE 2020 56,9%",SINGLE MALT,56.9,MORTLACH,ECOSSE,619.0,4,0,0,10,0,0,0,4,10,Acajou,"Toffee, fruits du verger, vanille","Gingembre, raisins, cake, cake au rhum, ananas, fruits du verger",21,"La série des Special Release de Diageo est en rendez-vous annuel pour tous les amateurs de whisky . Chaque année, le géant de spiritueux dévoile une série d'embouteillage en brut de fût, et offrant des whiskies aux caractéristiques uniques. Bien-sûr, c'est en édition limitée !
Fondée en 1823, la distillerie Mortlach fût fondée sur les ruines d'une ancienne distillerie illicite. Elle est l'une des rares distilleries d'Écosse à utiliser la triple distillation partielle, ainsi qu'un ""Worm Tube"", offrant un caractère rare, trop peu connue malheureusement. En effet, une majorité de la production entre dans les blends du groupe Diageo, et les rares embouteillages de Single Malt sortent grâce aux embouteilleurs indépendants.
Heureusement, cette série de Special Release nous permet de profiter de ces embouteillages spécifiques. Ce 21 ans revêt un caractère d'autant plus rare qu'il est vieilli en fûts de sherry Oloroso et Pedro Ximenez. Ce whisky de 21 ans développe un caractère plus élégant et rond par rapport à l'édition 2019.
Un bel hommage à la distillerie, qui nous offre ici un parfait équilibre entre le fût de bourbon, les fûts de sherry et le caractère du distillat.",https://vandb.fr/mortlach-21-ans-special-release-2020-56-9-.html
"TALISKER 8 ANS SPECIAL RELEASE 2020 57,9%",SINGLE MALT,57.9,TALISKER,ECOSSE,99.0,10,10,10,6,0,2,0,8,2,Ambré Clair,"Rondeur, Maritime, Algue, Iode, Sucre de Canne, Cassonade, Fruits Confits","Iodé, Bacon, Feu de Camps, Air Marin, Poivré, Épicé, Rond, Fumé",8,"La série des Special Release de Diageo est un rendez-vous annuel pour tous les amateurs de whisky . Chaque année, le géant de spiritueux dévoile une série d'embouteillage en brut de fût, offrant des whiskies aux caractéristiques uniques. Bien-sûr, c'est en édition limitée !
Et cette fois, la Special Release de Talisker sort des sentiers battus en nous offrant un finish unique et très innovant. Ce jeune Talisker de 8 ans a passé ces quelques années en fût de rhums de type Pot Still des Caraïbes ! Et c'est une formidable rencontre que nous avons dans le verre : imaginez un feu de camps au bord de la mer, enrobé du sable fin et du climat chaleureux des Caraïbes. Un whisky qui vous fera voyager donc !
Talisker est la seule et unique distillerie sur l'Île de Skye. Fondée en en 1830, elle fût l'une des rares distilleries à proposer une triple distillation, avant de revenir à la double distillation lors du rachat par Diageo en 1928. Elle subit un terrible incendie qui toucha la salle des alambics et détruisit une bonne partie des équipements. Heureusement Talisker peut encore compter sur ces deux anciens wahs backs en bois ainsi que ses condenseurs en serpentin immergé dans une cuve en bois, développant le caractère huileux de la distillerie. ,",https://vandb.fr/talisker-8-ans-special-release-2020-57-9-.html
MARS KOMAGATAKE YAKUSHIMA AGING 2020 53%,BLENDED,53.0,SHINSHU MARS,JAPON,179.0,4,6,8,6,2,8,0,6,6,Doré,"Fruité, Orangé, Floral, Rose, Malté","Pâtissier, Vanille, Crème Pâtissière, Iodé, Légèrement Tourbé, Intense",0,"Avec sa gamme Komagatake, la distillerie du groupe Mars Shinshu nous permet de découvrir le Japon dans son ensemble, à travers ces différents climats. Chaque année, un nouveau climat est dévoilé.
En 2020, c'est l'Île de Yakushima qui est mise à l'honneur. Après avoir été distillé à 800 mètres d'altitude à la distillerie Shinshu, les jus vont vieillir durant plusieurs années sur cette île au climat particulier. En effet, le taux d'humidité y est de 75%. On obtient ainsi un malt aux arômes maritimes exceptionnels. De quoi ajouter une touche ludique à la dégustation !
On comprends ainsi aisément pourquoi ce whisky est unique, une rareté à la qualité exceptionnelle.",https://vandb.fr/mars-komagatake-yakushima-aging-2020-53-.html
"LEDAIG 14 ANS 2005 ELIXIR 57,10%",SINGLE MALT,57.1,LEDAIG,ECOSSE,125.0,10,10,6,6,8,8,0,4,8,"Or, Reflets Cuivrés","Riche, Gourmand, Fruits Secs, Rancio, Orange Amer, Tourbe Grasse, Huileux, Épices, Gingembre, Miel, Herbacé, Médicinal, Fumé, Bois Précieux","Orge Maltée, Fumée, Praline, Caramel Au Beurre Salé, Réglisse, Thé, Chocolat Noir, Cigare, Bacon",14,"Depuis quelques années, la distillerie Ledaig rencontre un succès grandissant, même si on trouve qu'elle en mériterait encore plus ! Et heureusement on peut compter sur les embouteilleurs indépendants pour promouvoir le savoir-faire de la distillerie Tobermory.
Ledaig est l'embouteillage tourbé de la distillerie Tobermory. Celle-ci est la seule distillerie située sur l'Île de Mule, entre l'Île de Skye et d'Islay. Embouteillé par Elixir pour la gamme ""Single Malt of Scotland"", ce Ledaig distillé en 2005 a vieilli 14 ans en fûts d'Oloroso. Et on doit dire que le jus tourbé distillé par Ledaig se marie à merveille avec le sherry.
La dégustation se joue en plusieurs séquences, d'abord, c'est la tourbe opulente et riche qui emplie le palais avant d'évoluer vers l'iode, le fruité, le miel et l'orge maltée. Une très belle dégustation évolutive.
On adore cet embouteillage qui présente bien le caractère volcanique de la distillerie !",https://vandb.fr/ledaig-14-ans-2005-elixir-57-10-.html
"CLYNELISH 23 ANS S.V. 57,7%",SINGLE MALT,54.7,CLYNELISH,ECOSSE,254.0,8,0,0,8,8,8,0,4,6,Ambré Doré,"Fruité, Epices Orientales, Orge Grillée, Cire d'Abeille","Fruité, Zeste de Citron, Agrumes Confits, Herbacé, Cire d'Abeille, Tabac Blond, Orge Grillée",23,"Chez V and B, on pense que Clynelish est une distillerie qui mérite plus d'attention, et plus de sorties ! Alors que l'essentiel de la production est utilisée pour la production de Johnnie Walker, on peut dénicher de superbe whisky Single Malt grâce aux embouteilleurs indépendants.
Par exemple avec Signatory Vintage, qui nous offre ici un embouteillage sans réduction, sans filtration et en Single Cask ! Autant dire qu'un 23 ans de la célèbre distillerie des Highlands est une rareté à célébrer. La qualité de l'embouteillage est incroyable : on retrouve cette patine d'une finesse inégalée, ce côté herbacé qui rencontre la cire d'abeille et le bois précieux. On a également un joli fruité, sur les agrumes. Une bouteille d'exception !
Pour l'anecdote, la distillerie originale fût rebaptisée Brora. Oui oui, la célèbre distillerie maintenant fermée, et en passe de rouvrir ! Ce n'est pas pour rien que les collectionneurs et amateurs recherches ses embouteillages !",https://vandb.fr/clynelish-23-ans-s-v-57-7-.html
